Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
502,84,168,Completed,2025-03-05
503,717,917,Cancelled,2025-03-13
504,947,320,Completed,2025-03-07
505,919,762,Cancelled,2025-03-10
506,892,306,Completed,2025-03-10
507,217,370,Pending,2025-03-20
508,152,347,Pending,2025-03-01
509,134,600,Cancelled,2025-03-17
510,90,419,Pending,2025-03-12
511,199,446,Cancelled,2025-03-01
512,798,821,Cancelled,2025-03-15
513,73,283,Cancelled,2025-03-05
514,521,274,Cancelled,2025-03-21
515,930,45,Completed,2025-03-19
516,302,806,Completed,2025-03-08
517,806,872,Completed,2025-03-19
518,282,127,Pending,2025-03-07
519,406,960,Pending,2025-03-06
520,624,396,Completed,2025-03-03
521,295,327,Cancelled,2025-03-16
522,271,372,Pending,2025-03-17
523,744,676,Completed,2025-03-13
524,448,180,Completed,2025-03-15
525,22,438,Completed,2025-03-15
526,697,401,Pending,2025-03-17
527,340,572,Pending,2025-03-19
528,819,1,Completed,2025-03-20
529,515,399,Completed,2025-03-07
530,59,543,Completed,2025-03-07
531,592,894,Pending,2025-03-10
532,486,14,Cancelled,2025-03-08
533,275,410,Pending,2025-03-13
534,50,287,Cancelled,2025-03-10
535,663,329,Completed,2025-03-21
536,115,162,Cancelled,2025-03-12
537,39,259,Cancelled,2025-03-20
538,220,225,Cancelled,2025-03-05
539,64,119,Cancelled,2025-03-08
540,444,608,Cancelled,2025-03-10
541,261,705,Completed,2025-03-11
542,560,442,Completed,2025-03-13
543,657,748,Completed,2025-03-12
544,187,568,Cancelled,2025-03-18
545,463,292,Completed,2025-03-09
546,962,571,Completed,2025-03-07
547,509,886,Cancelled,2025-03-06
548,520,821,Completed,2025-03-14
549,954,703,Cancelled,2025-03-10
550,115,882,Pending,2025-03-15
551,837,742,Cancelled,2025-03-13
552,463,949,Pending,2025-03-03
553,215,503,Pending,2025-03-04
554,52,126,Completed,2025-03-04
555,253,946,Pending,2025-03-01
556,479,460,Completed,2025-03-07
557,324,31,Cancelled,2025-03-06
558,435,33,Completed,2025-03-07
559,714,935,Cancelled,2025-03-09
560,731,215,Cancelled,2025-03-11
561,269,859,Completed,2025-03-07
562,326,629,Pending,2025-03-01
563,622,371,Cancelled,2025-03-02
564,947,203,Cancelled,2025-03-06
565,801,473,Completed,2025-03-12
566,320,68,Cancelled,2025-03-13
567,924,974,Cancelled,2025-03-10
568,852,400,Completed,2025-03-04
569,59,401,Pending,2025-03-02
570,849,835,Completed,2025-03-09
571,408,789,Completed,2025-03-03
572,622,542,Completed,2025-03-17
573,229,505,Completed,2025-03-12
574,438,342,Completed,2025-03-04
575,636,413,Cancelled,2025-03-01
576,58,341,Completed,2025-03-17
577,486,412,Cancelled,2025-03-16
578,674,368,Pending,2025-03-17
579,559,342,Completed,2025-03-19
580,508,704,Pending,2025-03-01
581,734,706,Cancelled,2025-03-09
582,284,990,Completed,2025-03-03
583,925,144,Pending,2025-03-03
584,705,968,Cancelled,2025-03-01
585,373,926,Completed,2025-03-19
586,970,281,Completed,2025-03-20
587,560,637,Pending,2025-03-10
588,92,640,Cancelled,2025-03-12
589,619,90,Cancelled,2025-03-13
590,505,4,Cancelled,2025-03-17
591,723,782,Completed,2025-03-20
592,319,832,Completed,2025-03-03
593,882,743,Cancelled,2025-03-05
594,555,14,Pending,2025-03-16
595,172,861,Cancelled,2025-03-07
596,844,949,Cancelled,2025-03-13
597,599,183,Pending,2025-03-13
598,403,905,Completed,2025-03-04
599,307,86,Pending,2025-03-19
600,910,492,Cancelled,2025-03-17
601,964,458,Completed,2025-03-21
602,165,997,Cancelled,2025-03-19
603,920,766,Pending,2025-03-11
604,522,737,Completed,2025-03-11
605,727,786,Completed,2025-03-07
606,912,192,Cancelled,2025-03-15
607,72,397,Cancelled,2025-03-12
608,570,484,Cancelled,2025-03-08
609,200,227,Completed,2025-03-10
610,151,619,Cancelled,2025-03-14
611,433,567,Pending,2025-03-08
612,92,192,Completed,2025-03-13
613,764,482,Completed,2025-03-01
614,707,90,Pending,2025-03-14
615,821,367,Completed,2025-03-05
616,967,162,Pending,2025-03-12
617,933,68,Cancelled,2025-03-05
618,395,134,Pending,2025-03-02
619,743,725,Cancelled,2025-03-20
620,207,618,Cancelled,2025-03-17
621,175,742,Pending,2025-03-19
622,949,963,Cancelled,2025-03-12
623,400,737,Cancelled,2025-03-14
624,502,524,Cancelled,2025-03-05
625,416,69,Cancelled,2025-03-16
626,823,576,Pending,2025-03-21
627,686,814,Cancelled,2025-03-15
628,906,354,Pending,2025-03-17
629,326,437,Pending,2025-03-16
630,606,905,Completed,2025-03-02
631,862,28,Pending,2025-03-19
632,393,9,Completed,2025-03-20
633,385,440,Completed,2025-03-12
634,435,767,Pending,2025-03-08
635,748,113,Pending,2025-03-07
636,554,144,Cancelled,2025-03-18
637,476,216,Pending,2025-03-20
638,949,687,Completed,2025-03-16
639,233,832,Cancelled,2025-03-06
640,239,944,Cancelled,2025-03-19
641,251,410,Cancelled,2025-03-02
642,113,255,Pending,2025-03-20
643,806,993,Pending,2025-03-10
644,837,800,Cancelled,2025-03-11
645,739,220,Pending,2025-03-20
646,120,713,Cancelled,2025-03-13
647,35,654,Pending,2025-03-18
648,55,1000,Completed,2025-03-08
649,210,43,Completed,2025-03-07
650,421,505,Completed,2025-03-12
651,156,113,Cancelled,2025-03-14
652,932,223,Pending,2025-03-05
653,78,765,Pending,2025-03-02
654,291,158,Pending,2025-03-21
655,215,28,Completed,2025-03-11
656,875,799,Pending,2025-03-13
657,945,220,Completed,2025-03-08
658,232,10,Pending,2025-03-01
659,98,864,Cancelled,2025-03-17
660,912,204,Cancelled,2025-03-08
661,520,560,Pending,2025-03-09
662,600,902,Completed,2025-03-18
663,180,884,Cancelled,2025-03-14
664,866,410,Cancelled,2025-03-19
665,49,314,Pending,2025-03-08
666,749,130,Pending,2025-03-15
667,165,681,Cancelled,2025-03-02
668,86,205,Cancelled,2025-03-10
669,224,570,Pending,2025-03-06
670,349,118,Cancelled,2025-03-10
671,297,610,Completed,2025-03-01
672,903,508,Completed,2025-03-19
673,474,545,Cancelled,2025-03-10
674,861,276,Cancelled,2025-03-10
675,897,53,Cancelled,2025-03-19
676,625,589,Pending,2025-03-15
677,287,663,Pending,2025-03-18
678,56,139,Pending,2025-03-10
679,302,305,Pending,2025-03-16
680,154,785,Completed,2025-03-17
681,334,213,Cancelled,2025-03-11
682,629,937,Pending,2025-03-19
683,195,805,Pending,2025-03-13
684,299,550,Pending,2025-03-14
685,622,235,Cancelled,2025-03-01
686,540,900,Pending,2025-03-07
687,921,536,Completed,2025-03-07
688,854,525,Completed,2025-03-18
689,246,131,Cancelled,2025-03-13
690,85,781,Completed,2025-03-09
691,498,442,Cancelled,2025-03-02
692,500,717,Pending,2025-03-14
693,479,647,Cancelled,2025-03-15
694,529,454,Completed,2025-03-01
695,462,415,Cancelled,2025-03-10
696,634,561,Cancelled,2025-03-12
697,30,132,Completed,2025-03-04
698,633,185,Cancelled,2025-03-03
699,138,233,Cancelled,2025-03-04
700,110,901,Completed,2025-03-08
701,833,15,Completed,2025-03-14
702,83,150,Cancelled,2025-03-11
703,836,742,Cancelled,2025-03-14
704,271,394,Pending,2025-03-08
705,298,174,Cancelled,2025-03-09
706,636,800,Pending,2025-03-09
707,791,877,Pending,2025-03-07
708,999,293,Pending,2025-03-18
709,673,754,Cancelled,2025-03-20
710,599,27,Pending,2025-03-16
711,703,674,Completed,2025-03-15
712,179,505,Completed,2025-03-01
713,973,494,Completed,2025-03-07
714,951,423,Pending,2025-03-21
715,36,668,Pending,2025-03-17
716,696,68,Cancelled,2025-03-03
717,991,149,Pending,2025-03-12
718,626,650,Completed,2025-03-14
719,695,192,Cancelled,2025-03-12
720,502,348,Cancelled,2025-03-15
721,217,844,Completed,2025-03-13
722,898,888,Completed,2025-03-15
723,228,59,Pending,2025-03-12
724,396,747,Completed,2025-03-12
725,784,218,Pending,2025-03-20
726,23,446,Cancelled,2025-03-06
727,47,548,Cancelled,2025-03-17
728,882,810,Completed,2025-03-15
729,308,239,Pending,2025-03-16
730,715,48,Cancelled,2025-03-03
731,403,218,Completed,2025-03-17
732,935,126,Pending,2025-03-07
733,932,843,Completed,2025-03-14
734,224,172,Cancelled,2025-03-18
735,720,608,Completed,2025-03-20
736,84,544,Completed,2025-03-14
737,636,794,Pending,2025-03-14
738,819,482,Completed,2025-03-12
739,230,171,Completed,2025-03-02
740,199,50,Completed,2025-03-20
741,886,842,Cancelled,2025-03-19
742,132,358,Pending,2025-03-15
743,574,996,Cancelled,2025-03-08
744,379,26,Pending,2025-03-14
745,807,317,Pending,2025-03-19
746,385,587,Pending,2025-03-19
747,234,437,Pending,2025-03-03
748,494,395,Cancelled,2025-03-02
749,689,300,Cancelled,2025-03-13
750,931,742,Completed,2025-03-19
751,398,710,Pending,2025-03-16
752,463,777,Cancelled,2025-03-13
753,958,455,Cancelled,2025-03-07
754,997,571,Completed,2025-03-20
755,34,709,Completed,2025-03-15
756,696,418,Completed,2025-03-16
757,352,7,Completed,2025-03-13
758,877,472,Cancelled,2025-03-20
759,174,219,Cancelled,2025-03-18
760,828,212,Completed,2025-03-13
761,205,351,Completed,2025-03-12
762,505,275,Cancelled,2025-03-16
763,331,52,Cancelled,2025-03-13
764,28,788,Completed,2025-03-16
765,168,695,Pending,2025-03-17
766,945,781,Completed,2025-03-10
767,798,355,Completed,2025-03-09
768,939,213,Pending,2025-03-18
769,971,107,Cancelled,2025-03-04
770,917,328,Completed,2025-03-11
771,297,181,Cancelled,2025-03-13
772,926,112,Completed,2025-03-04
773,35,205,Pending,2025-03-12
774,35,479,Cancelled,2025-03-20
775,961,806,Completed,2025-03-05
776,23,559,Cancelled,2025-03-02
777,886,297,Cancelled,2025-03-14
778,241,715,Pending,2025-03-11
779,508,56,Cancelled,2025-03-13
780,16,194,Pending,2025-03-08
781,676,701,Pending,2025-03-04
782,476,181,Completed,2025-03-04
783,485,429,Cancelled,2025-03-15
784,655,381,Pending,2025-03-19
785,981,887,Pending,2025-03-15
786,104,977,Pending,2025-03-09
787,988,590,Completed,2025-03-15
788,253,379,Completed,2025-03-19
789,684,202,Cancelled,2025-03-01
790,30,680,Completed,2025-03-05
791,240,144,Cancelled,2025-03-10
792,775,259,Completed,2025-03-12
793,444,783,Completed,2025-03-02
794,928,318,Cancelled,2025-03-13
795,902,293,Completed,2025-03-05
796,685,410,Cancelled,2025-03-13
797,950,275,Pending,2025-03-12
798,609,735,Pending,2025-03-09
799,487,786,Completed,2025-03-06
800,224,227,Cancelled,2025-03-11
801,131,72,Completed,2025-03-04
802,100,729,Completed,2025-03-17
803,701,240,Pending,2025-03-09
804,614,655,Cancelled,2025-03-21
805,181,348,Cancelled,2025-03-13
806,529,650,Pending,2025-03-02
807,767,742,Completed,2025-03-08
808,243,528,Pending,2025-03-01
809,929,603,Pending,2025-03-10
810,528,281,Cancelled,2025-03-15
811,399,57,Cancelled,2025-03-10
812,820,473,Pending,2025-03-07
813,934,982,Completed,2025-03-02
814,95,438,Completed,2025-03-15
815,243,795,Completed,2025-03-18
816,627,899,Pending,2025-03-07
817,969,800,Pending,2025-03-03
818,797,570,Completed,2025-03-10
819,18,617,Pending,2025-03-06
820,943,869,Completed,2025-03-07
821,590,300,Cancelled,2025-03-11
822,126,122,Pending,2025-03-04
823,96,800,Cancelled,2025-03-07
824,151,508,Cancelled,2025-03-15
825,31,590,Pending,2025-03-12
826,762,965,Cancelled,2025-03-09
827,964,59,Cancelled,2025-03-19
828,598,723,Pending,2025-03-04
829,443,891,Pending,2025-03-14
830,353,706,Cancelled,2025-03-16
831,401,389,Completed,2025-03-09
832,133,128,Completed,2025-03-20
833,214,673,Cancelled,2025-03-11
834,335,439,Pending,2025-03-09
835,203,533,Pending,2025-03-07
836,733,532,Pending,2025-03-18
837,25,228,Cancelled,2025-03-12
838,728,870,Completed,2025-03-11
839,945,72,Cancelled,2025-03-20
840,811,245,Pending,2025-03-17
841,682,195,Completed,2025-03-03
842,812,341,Cancelled,2025-03-14
843,512,102,Cancelled,2025-03-10
844,778,362,Cancelled,2025-03-16
845,70,42,Pending,2025-03-09
846,125,549,Cancelled,2025-03-18
847,682,778,Cancelled,2025-03-07
848,374,419,Pending,2025-03-18
849,647,468,Pending,2025-03-14
850,652,381,Pending,2025-03-07
851,71,164,Completed,2025-03-08
852,66,700,Cancelled,2025-03-18
853,299,378,Pending,2025-03-18
854,173,647,Completed,2025-03-08
855,410,595,Cancelled,2025-03-01
856,294,838,Completed,2025-03-18
857,418,771,Completed,2025-03-12
858,465,145,Completed,2025-03-05
859,3,887,Cancelled,2025-03-13
860,9,345,Cancelled,2025-03-05
861,510,377,Cancelled,2025-03-13
862,839,361,Cancelled,2025-03-19
863,30,16,Pending,2025-03-09
864,962,622,Cancelled,2025-03-09
865,163,694,Pending,2025-03-07
866,461,615,Completed,2025-03-01
867,692,794,Completed,2025-03-10
868,460,361,Pending,2025-03-09
869,935,348,Cancelled,2025-03-11
870,972,228,Completed,2025-03-17
871,786,620,Cancelled,2025-03-08
872,832,302,Completed,2025-03-15
873,558,173,Pending,2025-03-17
874,822,226,Pending,2025-03-10
875,338,848,Completed,2025-03-16
876,696,994,Cancelled,2025-03-10
877,707,637,Completed,2025-03-03
878,544,889,Cancelled,2025-03-14
879,7,825,Pending,2025-03-01
880,751,811,Cancelled,2025-03-10
881,17,647,Pending,2025-03-12
882,565,850,Completed,2025-03-12
883,167,266,Pending,2025-03-11
884,364,493,Cancelled,2025-03-14
885,515,400,Pending,2025-03-16
886,756,973,Cancelled,2025-03-07
887,743,507,Pending,2025-03-15
888,916,738,Completed,2025-03-05
889,632,917,Cancelled,2025-03-08
890,128,276,Cancelled,2025-03-13
891,973,510,Cancelled,2025-03-17
892,456,933,Pending,2025-03-04
893,180,276,Completed,2025-03-20
894,730,903,Cancelled,2025-03-02
895,977,425,Pending,2025-03-12
896,315,768,Completed,2025-03-15
897,929,730,Completed,2025-03-13
898,851,572,Completed,2025-03-14
899,13,28,Pending,2025-03-16
900,545,532,Completed,2025-03-03
901,474,195,Pending,2025-03-12
902,210,852,Completed,2025-03-02
903,413,426,Cancelled,2025-03-18
904,168,561,Completed,2025-03-08
905,380,361,Pending,2025-03-05
906,938,916,Pending,2025-03-15
907,800,934,Completed,2025-03-04
908,762,558,Completed,2025-03-05
909,893,299,Completed,2025-03-20
910,410,424,Completed,2025-03-05
911,355,128,Pending,2025-03-08
912,683,189,Completed,2025-03-20
913,705,957,Pending,2025-03-15
914,950,239,Completed,2025-03-18
915,441,65,Pending,2025-03-01
916,571,472,Pending,2025-03-13
917,109,935,Completed,2025-03-03
918,92,42,Completed,2025-03-11
919,623,841,Cancelled,2025-03-11
920,279,323,Cancelled,2025-03-20
921,826,507,Completed,2025-03-05
922,206,768,Pending,2025-03-20
923,293,276,Cancelled,2025-03-02
924,580,154,Pending,2025-03-13
925,237,985,Pending,2025-03-08
926,43,72,Cancelled,2025-03-06
927,317,407,Completed,2025-03-15
928,41,945,Pending,2025-03-20
929,778,938,Pending,2025-03-03
930,407,371,Pending,2025-03-03
931,616,637,Completed,2025-03-04
932,419,354,Completed,2025-03-12
933,574,301,Cancelled,2025-03-02
934,639,555,Cancelled,2025-03-08
935,520,788,Cancelled,2025-03-17
936,96,170,Cancelled,2025-03-08
937,744,799,Cancelled,2025-03-02
938,977,897,Cancelled,2025-03-11
939,37,512,Pending,2025-03-08
940,911,959,Completed,2025-03-05
941,223,318,Cancelled,2025-03-04
942,189,850,Completed,2025-03-01
943,89,934,Pending,2025-03-02
944,680,817,Pending,2025-03-08
945,989,901,Cancelled,2025-03-16
946,839,324,Cancelled,2025-03-20
947,304,840,Cancelled,2025-03-03
948,156,482,Completed,2025-03-14
949,241,240,Completed,2025-03-03
950,481,298,Pending,2025-03-01
951,236,585,Completed,2025-03-18
952,459,183,Completed,2025-03-18
953,744,686,Cancelled,2025-03-05
954,732,267,Cancelled,2025-03-10
955,492,414,Completed,2025-03-14
956,904,745,Completed,2025-03-13
957,230,625,Completed,2025-03-16
958,601,96,Cancelled,2025-03-12
959,384,31,Pending,2025-03-14
960,292,830,Completed,2025-03-15
961,955,181,Completed,2025-03-16
962,391,308,Completed,2025-03-09
963,397,93,Cancelled,2025-03-07
964,563,451,Pending,2025-03-17
965,285,377,Pending,2025-03-04
966,558,509,Cancelled,2025-03-13
967,890,168,Pending,2025-03-12
968,637,37,Cancelled,2025-03-19
969,836,408,Cancelled,2025-03-16
970,997,497,Cancelled,2025-03-05
971,596,330,Completed,2025-03-10
972,623,87,Pending,2025-03-06
973,284,559,Pending,2025-03-08
974,643,371,Cancelled,2025-03-03
975,226,132,Cancelled,2025-03-01
976,551,409,Completed,2025-03-07
977,853,193,Pending,2025-03-05
978,818,799,Cancelled,2025-03-11
979,855,553,Completed,2025-03-07
980,925,652,Pending,2025-03-18
981,615,839,Cancelled,2025-03-10
982,670,871,Cancelled,2025-03-19
983,300,755,Pending,2025-03-18
984,1,368,Completed,2025-03-19
985,380,113,Completed,2025-03-17
986,915,875,Completed,2025-03-05
987,579,769,Cancelled,2025-03-04
988,272,191,Pending,2025-03-04
989,799,272,Pending,2025-03-08
990,791,943,Cancelled,2025-03-19
991,175,984,Pending,2025-03-20
992,251,394,Completed,2025-03-17
993,635,341,Cancelled,2025-03-19
994,107,93,Cancelled,2025-03-03
995,190,105,Completed,2025-03-10
996,855,211,Completed,2025-03-13
997,980,746,Cancelled,2025-03-17
998,832,967,Cancelled,2025-03-13
999,917,90,Completed,2025-03-01
1000,596,950,Cancelled,2025-03-13
